Date,Name,Code,Title,Domain,Conference / Journal Name,Publication Year,Research Paper Link,Summary Doc Link,Remarks
06/10/2025,Ramanuj,R1-NLP,Proving Test Set Contamination in Black-Box Language Models,NLP,ICLR,2024,https://openreview.net/attachment?id=KS8mIvetg2&name=pdf,,
06/10/2025,Ramanuj,R2-NLP,BooookScore: A systematic exploration of book-length summarization in the era of LLMs,NLP,ICLR,2024,https://openreview.net/attachment?id=7Ttk3RzDeu&name=pdf,,
06/10/2025,Ramanuj,R3-Generative,Generalization in diffusion models arises from geometry-adaptive harmonic representations,Generative Models,ICLR,2024,https://openreview.net/attachment?id=ANvmVS2Yr0&name=pdf,,
06/10/2025,Ramanuj,R4-NLP,Understanding In-Context Learning in Transformers and LLMs by Learning to Learn Discrete Functions,NLP,ICLR,2024,https://openreview.net/attachment?id=ekeyCgeRfC&name=pdf,,
06/10/2025,Ramanuj,R5-Neuroscience,The mechanistic basis of data dependence and abrupt learning in an in-context classification task,Neuroscience,ICLR,2024,https://openreview.net/attachment?id=aN4Jf6Cx69&name=pdf,,
06/10/2025,Ramanuj,R6-Generative,Improved Techniques for Training Consistency Models,Generative Models,ICLR,2024,https://openreview.net/attachment?id=WNzy9bRDvG&name=pdf,,
06/10/2025,Ramanuj,R7-ML,Provable Compositional Generalization for Object-Centric Learning,Machine Learning,ICLR,2024,https://openreview.net/attachment?id=7VPTUWkiDQ&name=pdf,,
06/10/2025,Ramanuj,R8-Neuroscience,Predictive auxiliary objectives in deep RL mimic learning in the brain,Neuroscience,ICLR,2024,https://openreview.net/attachment?id=agPpmEgf8C&name=pdf,,
06/10/2025,Ramanuj,R9-RL,Pre-Training Goal-based Models for Sample-Efficient Reinforcement Learning,Reinforcement Learning,ICLR,2024,https://openreview.net/attachment?id=o2IEmeLL9r&name=pdf,,
06/10/2025,Ramanuj,R10-Security,"Fine-tuning Aligned Language Models Compromises Safety, Even When Users Do Not Intend To!",Security,ICLR,2024,https://openreview.net/attachment?id=hTEGyKf0dZ&name=pdf,,
06/10/2025,Ramanuj,R11-ML,Never Train from Scratch: Fair Comparison of Long-Sequence Models Requires Data-Driven Priors,Machine Learning,ICLR,2024,https://openreview.net/attachment?id=PdaPky8MUn&name=pdf,,
06/10/2025,Ramanuj,R12-NLP,LoftQ: LoRA-Fine-Tuning-aware Quantization for Large Language Models,NLP,ICLR,2024,https://openreview.net/attachment?id=LzPWWPAdY4&name=pdf,,
06/10/2025,Ramanuj,R13-GNN,Graph Neural Networks for Learning Equivariant Representations of Neural Networks,GNN,ICLR,2024,https://openreview.net/attachment?id=oO6FsMyDBt&name=pdf,,
06/10/2025,Ramanuj,R14-GNN,GNNCert: Deterministic Certification of Graph Neural Networks against Adversarial Perturbations,GNN,ICLR,2024,https://openreview.net/attachment?id=IGzaH538fz&name=pdf,,
06/10/2025,Ramanuj,R15-MultiAgent,Efficient Episodic Memory Utilization of Cooperative Multi-Agent Reinforcement Learning,Multi-Agent,ICLR,2024,https://openreview.net/attachment?id=LjivA1SLZ6&name=pdf,,
06/10/2025,Ramanuj,R16-Climate,ClimODE: Climate and Weather Forecasting with Physics-informed Neural ODEs,Climate,ICLR,2024,https://openreview.net/attachment?id=xuY33XhEGR&name=pdf,,
06/10/2025,Ramanuj,R17-Tabular,Mixed-Type Tabular Data Synthesis with Score-based Diffusion in Latent Space,Tabular Data,ICLR,2024,https://openreview.net/attachment?id=4Ay23yeuz0&name=pdf,,
06/10/2025,Ramanuj,R18-Reasoning,Phenomenal Yet Puzzling: Testing Inductive Reasoning Capabilities of Language Models with Hypothesis Refinement,Reasoning,ICLR,2024,https://openreview.net/attachment?id=bNt7oajl2a&name=pdf,,
06/10/2025,Ramanuj,R19-GNN,Beyond Weisfeiler-Lehman: A Quantitative Framework for GNN Expressiveness,GNN,ICLR,2024,https://openreview.net/attachment?id=HSKaGOi7Ar&name=pdf,,
06/10/2025,Ramanuj,R20-Multimodal,MathVista: Evaluating Mathematical Reasoning of Foundation Models in Visual Contexts,Multimodal,ICLR,2024,https://openreview.net/attachment?id=KUNzEQMWU7&name=pdf,,
06/10/2025,Ramanuj,R21-Bioinformatics,Protein Discovery with Discrete Walk-Jump Sampling,Bioinformatics,ICLR,2024,https://openreview.net/attachment?id=zMPHKOmQNb&name=pdf,,
06/10/2025,Ramanuj,R22-NLP,ExeDec: Execution Decomposition for Compositional Generalization in Neural Program Synthesis,NLP,ICLR,2024,https://openreview.net/attachment?id=oTRwljRgiv&name=pdf,,
